points,x,y,img,w,h
nose,84,33,1.jpg,250,250
leftEye,89,28,1.jpg,250,250
rightEye,78,27,1.jpg,250,250
leftEar,95,31,1.jpg,250,250
rightEar,68,30,1.jpg,250,250
leftShoulder,110,59,1.jpg,250,250
rightShoulder,50,56,1.jpg,250,250
leftElbow,131,87,1.jpg,250,250
rightElbow,28,84,1.jpg,250,250
leftWrist,156,65,1.jpg,250,250
rightWrist,63,82,1.jpg,250,250
leftHip,96,123,1.jpg,250,250
rightHip,58,125,1.jpg,250,250
leftKnee,91,178,1.jpg,250,250
rightKnee,51,173,1.jpg,250,250
leftAnkle,86,224,1.jpg,250,250
rightAnkle,51,221,1.jpg,250,250
nose,84,33,1.jpg,250,250
leftEye,89,28,1.jpg,250,250
rightEye,78,27,1.jpg,250,250
leftEar,95,31,1.jpg,250,250
rightEar,68,30,1.jpg,250,250
leftShoulder,110,59,1.jpg,250,250
rightShoulder,50,56,1.jpg,250,250
leftElbow,131,87,1.jpg,250,250
rightElbow,28,84,1.jpg,250,250
leftWrist,156,65,1.jpg,250,250
rightWrist,63,82,1.jpg,250,250
leftHip,96,123,1.jpg,250,250
rightHip,58,125,1.jpg,250,250
leftKnee,91,178,1.jpg,250,250
rightKnee,51,173,1.jpg,250,250
leftAnkle,86,224,1.jpg,250,250
rightAnkle,51,221,1.jpg,250,250
nose,127,31,10.jpg,250,250
leftEye,132,26,10.jpg,250,250
rightEye,122,26,10.jpg,250,250
leftEar,140,26,10.jpg,250,250
rightEar,115,25,10.jpg,250,250
leftShoulder,146,47,10.jpg,250,250
rightShoulder,92,52,10.jpg,250,250
leftElbow,178,63,10.jpg,250,250
rightElbow,81,83,10.jpg,250,250
leftWrist,162,41,10.jpg,250,250
rightWrist,83,117,10.jpg,250,250
leftHip,143,127,10.jpg,250,250
rightHip,114,125,10.jpg,250,250
leftKnee,126,165,10.jpg,250,250
rightKnee,124,165,10.jpg,250,250
leftAnkle,95,208,10.jpg,250,250
rightAnkle,134,224,10.jpg,250,250
nose,100,45,11.jpg,250,250
leftEye,103,40,11.jpg,250,250
rightEye,95,42,11.jpg,250,250
leftEar,110,43,11.jpg,250,250
rightEar,89,47,11.jpg,250,250
leftShoulder,125,68,11.jpg,250,250
rightShoulder,88,75,11.jpg,250,250
leftElbow,138,96,11.jpg,250,250
rightElbow,85,101,11.jpg,250,250
leftWrist,120,116,11.jpg,250,250
rightWrist,90,122,11.jpg,250,250
leftHip,126,125,11.jpg,250,250
rightHip,100,128,11.jpg,250,250
leftKnee,134,168,11.jpg,250,250
rightKnee,100,169,11.jpg,250,250
leftAnkle,126,193,11.jpg,250,250
rightAnkle,104,205,11.jpg,250,250
nose,136,26,12.jpg,250,250
leftEye,140,22,12.jpg,250,250
rightEye,131,23,12.jpg,250,250
leftEar,146,27,12.jpg,250,250
rightEar,124,27,12.jpg,250,250
leftShoulder,154,59,12.jpg,250,250
rightShoulder,114,55,12.jpg,250,250
leftElbow,159,93,12.jpg,250,250
rightElbow,103,88,12.jpg,250,250
leftWrist,160,125,12.jpg,250,250
rightWrist,108,115,12.jpg,250,250
leftHip,143,122,12.jpg,250,250
rightHip,117,121,12.jpg,250,250
leftKnee,138,171,12.jpg,250,250
rightKnee,111,172,12.jpg,250,250
leftAnkle,129,220,12.jpg,250,250
rightAnkle,103,219,12.jpg,250,250
nose,126,56,2.jpg,250,250
leftEye,130,52,2.jpg,250,250
rightEye,121,52,2.jpg,250,250
leftEar,137,54,2.jpg,250,250
rightEar,114,54,2.jpg,250,250
leftShoulder,148,75,2.jpg,250,250
rightShoulder,100,77,2.jpg,250,250
leftElbow,170,98,2.jpg,250,250
rightElbow,77,99,2.jpg,250,250
leftWrist,195,108,2.jpg,250,250
rightWrist,46,107,2.jpg,250,250
leftHip,142,134,2.jpg,250,250
rightHip,110,133,2.jpg,250,250
leftKnee,145,172,2.jpg,250,250
rightKnee,103,173,2.jpg,250,250
leftAnkle,151,212,2.jpg,250,250
rightAnkle,100,211,2.jpg,250,250
nose,130,31,3.jpg,250,250
leftEye,134,26,3.jpg,250,250
rightEye,125,26,3.jpg,250,250
leftEar,140,29,3.jpg,250,250
rightEar,118,28,3.jpg,250,250
leftShoulder,155,57,3.jpg,250,250
rightShoulder,101,55,3.jpg,250,250
leftElbow,185,80,3.jpg,250,250
rightElbow,78,81,3.jpg,250,250
leftWrist,166,110,3.jpg,250,250
